ComposeStackTrace -> $$compose:
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1.invoke(androidx.compose.runtime.Composer,int):302:302 -> m$-1924971291
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1.invoke(androidx.compose.runtime.Composer,int):302:302 -> m$-1924961479
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1.invoke(androidx.compose.runtime.Composer,int):309:309 -> m$-1924936431
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogImpl$1$1$1.invoke(androidx.compose.runtime.Composer,int):259:259 -> m$1887135077
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogImpl$1$1$1.invoke(androidx.compose.runtime.Composer,int):259:259 -> m$1497073862
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogImpl$1$1.invoke(androidx.compose.runtime.Composer,int):255:255 -> m$1163543932
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogImpl$1.invoke(androidx.compose.runtime.Composer,int):253:253 -> m$-1852840226
  1:1:void androidx.compose.material3.AlertDialogKt$BasicAlertDialog$1.invoke(androidx.compose.runtime.Composer,int):151:151 -> m$905289008
  1:1:void androidx.compose.material3.AlertDialogKt.BasicAlertDialog(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.window.DialogProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):146:146 -> m$-1922902937
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialog(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.window.DialogProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):202:202 -> m$325249497
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialogImpl-wrnwzgE(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,long,long,long,long,float,androidx.compose.ui.window.DialogProperties,androidx.compose.runtime.Composer,int,int):248:248 -> m$-919826268
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialogContent-4hvqGtA(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,long,float,long,long,long,long,androidx.compose.runtime.Composer,int,int,int):294:294 -> m$1522575799
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialogFlowRow-ixp7dh8(float,float,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):365:365 -> m$586821353
  1:1:void androidx.compose.material3.AndroidAlertDialog_androidKt.AlertDialog-Oix01E0(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,long,long,long,long,float,androidx.compose.ui.window.DialogProperties,androidx.compose.runtime.Composer,int,int,int):47:47 -> m$-2081346864
  1:1:void androidx.compose.material3.AndroidMenu_androidKt$DropdownMenu$1.invoke(androidx.compose.runtime.Composer,int):74:74 -> m$2126968933
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenu-IlH_yew(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,androidx.compose.foundation.ScrollState,androidx.compose.ui.window.PopupProperties,androidx.compose.ui.graphics.Shape,long,float,float,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):55:55 -> m$1431928300
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenu-4kj-_NE(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,androidx.compose.foundation.ScrollState,androidx.compose.ui.window.PopupProperties,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):124:124 -> m$-1137929566
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenu-ILWXrKs(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,androidx.compose.ui.window.PopupProperties,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):159:159 -> m$354826666
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenuItem(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.material3.MenuItemColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):180:180 -> m$1826340448
  1:1:void androidx.compose.material3.AppBarKt$BottomAppBar$2.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):760:760 -> m$1566394874
  1:1:void androidx.compose.material3.AppBarKt$BottomAppBar$6.invoke(androidx.compose.runtime.Composer,int):913:913 -> m$1243053520
  1:1:void androidx.compose.material3.AppBarKt$SingleRowTopAppBar$3.invoke(androidx.compose.runtime.Composer,int):1928:1928 -> m$-1943739546
  1:1:void androidx.compose.material3.AppBarKt$SingleRowTopAppBar$actionsRow$1.invoke(androidx.compose.runtime.Composer,int):1896:1896 -> m$1370231018
  1:1:void androidx.compose.material3.AppBarKt$TwoRowsTopAppBar$6.invoke(androidx.compose.runtime.Composer,int):2044:2044 -> m$-1350062619
  1:1:void androidx.compose.material3.AppBarKt$TwoRowsTopAppBar$actionsRow$1.invoke(androidx.compose.runtime.Composer,int):2010:2010 -> m$-89435287
  1:1:void androidx.compose.material3.AppBarKt.TopAppBar(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):147:147 -> m$1906353009
  1:1:void androidx.compose.material3.AppBarKt.TopAppBar-GHTll3U(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):209:209 -> m$226148675
  1:1:void androidx.compose.material3.AppBarKt.CenterAlignedTopAppBar(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):274:274 -> m$-2139286460
  1:1:void androidx.compose.material3.AppBarKt.CenterAlignedTopAppBar-GHTll3U(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):333:333 -> m$1952988048
  1:1:void androidx.compose.material3.AppBarKt.MediumTopAppBar(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):401:401 -> m$1805417862
  1:1:void androidx.compose.material3.AppBarKt.MediumTopAppBar-oKE7A98(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):470:470 -> m$1879191686
  1:1:void androidx.compose.material3.AppBarKt.LargeTopAppBar(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):546:546 -> m$-474540752
  1:1:void androidx.compose.material3.AppBarKt.LargeTopAppBar-oKE7A98(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):615:615 -> m$-630005584
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBar-Snr_uVM(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.runtime.Composer,int,int):685:685 -> m$2141738945
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBar-qhFBPw4(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.BottomAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):751:751 -> m$-1044837119
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBar-1oL4kX8(androidx.compose.ui.Modifier,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):815:815 -> m$-1391700845
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBar-e-3WI5M(androidx.compose.ui.Modifier,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.BottomAppBarScrollBehavior,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):868:868 -> m$422438773
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBar-e-3WI5M(androidx.compose.ui.Modifier,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.BottomAppBarScrollBehavior,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):868:868 -> m$1393560009
  1:1:void androidx.compose.material3.AppBarKt.SingleRowTopAppBar-cJHQLPU(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):1862:1862 -> m$-342194911
  1:1:void androidx.compose.material3.AppBarKt.SingleRowTopAppBar-cJHQLPU(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):1894:1894 -> m$-1193605157
  1:1:void androidx.compose.material3.AppBarKt.TwoRowsTopAppBar-nS6u9G4(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,float,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int,int):1972:1972 -> m$1169193376
  1:1:void androidx.compose.material3.AppBarKt.TwoRowsTopAppBar-nS6u9G4(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,float,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int,int):2021:2021 -> m$1641266888
  1:1:void androidx.compose.material3.AppBarKt.TopAppBarLayout-kXwM9vE(androidx.compose.ui.Modifier,androidx.compose.material3.ScrolledOffset,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,float,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.foundation.layout.Arrangement$Horizontal,int,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):2135:2135 -> m$-742442296
  1:1:void androidx.compose.material3.BadgeKt$Badge$1$1.invoke(androidx.compose.runtime.Composer,int):213:213 -> m$719214594
  1:1:void androidx.compose.material3.BadgeKt.BadgedBox(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):73:73 -> m$1404022535
  1:1:void androidx.compose.material3.BadgeKt.Badge-eopBjH0(androidx.compose.ui.Modifier,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):184:184 -> m$1298144073
  1:1:void androidx.compose.material3.BadgeKt.Badge-eopBjH0(androidx.compose.ui.Modifier,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):187:187 -> m$-1271801170
  1:1:void androidx.compose.material3.BadgeKt.Badge-eopBjH0(androidx.compose.ui.Modifier,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):189:189 -> m$-1271743789
  1:1:void androidx.compose.material3.BadgeKt.Badge-eopBjH0(androidx.compose.ui.Modifier,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):207:207 -> m$-1705294841
  1:1:void androidx.compose.material3.BottomSheetDefaults$DragHandle$2.invoke(androidx.compose.runtime.Composer,int):337:337 -> m$-1039573072
  1:1:void androidx.compose.material3.BottomSheetDefaults.DragHandle-lgZ2HuY(androidx.compose.ui.Modifier,float,float,androidx.compose.ui.graphics.Shape,long,androidx.compose.runtime.Composer,int,int):327:327 -> m$-1364277227
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt$BottomSheetScaffold$1.invoke(androidx.compose.runtime.Composer,int):132:132 -> m$-459880832
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt$BottomSheetScaffold$2.invoke(androidx.compose.runtime.Composer,int):139:139 -> m$1961872927
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt$BottomSheetScaffold$3.invoke(androidx.compose.runtime.Composer,int):133:133 -> m$88659390
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt$BottomSheetScaffoldLayout$1.invoke(androidx.compose.runtime.Composer,int):361:361 -> m$398963586
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt$StandardBottomSheet$2.invoke(androidx.compose.runtime.Composer,int):296:296 -> m$390720907
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt$StandardBottomSheet$2.invoke(androidx.compose.runtime.Composer,int):297:297 -> m$-1168080147
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt.BottomSheetScaffold-sdMYb0k(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,androidx.compose.material3.BottomSheetScaffoldState,float,float,androidx.compose.ui.graphics.Shape,long,long,float,float,kotlin.jvm.functions.Function2,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):128:128 -> m$-1523924135
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt.StandardBottomSheet-w7I5h1o(androidx.compose.material3.SheetState,float,float,boolean,androidx.compose.ui.graphics.Shape,long,long,float,float,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):225:225 -> m$721467526
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt.StandardBottomSheet-w7I5h1o(androidx.compose.material3.SheetState,float,float,boolean,androidx.compose.ui.graphics.Shape,long,long,float,float,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):228:228 -> m$-1831611516
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt.BottomSheetScaffoldLayout-2E65NiM(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,androidx.compose.material3.SheetState,long,long,androidx.compose.runtime.Composer,int):355:355 -> m$-1651214892
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.ButtonDefaults.outlinedButtonBorder(boolean,androidx.compose.runtime.Composer,int,int):893:893 -> m$-855870548
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.ButtonDefaults.outlinedButtonBorder(boolean,androidx.compose.runtime.Composer,int,int):895:895 -> m$-855783004
  1:1:void androidx.compose.material3.ButtonKt$Button$2$1.invoke(androidx.compose.runtime.Composer,int):140:140 -> m$1327513942
  1:1:void androidx.compose.material3.ButtonKt$Button$2.invoke(androidx.compose.runtime.Composer,int):136:136 -> m$956488494
  1:1:void androidx.compose.material3.ButtonKt.Button(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):119:119 -> m$650121315
  1:1:void androidx.compose.material3.ButtonKt.Button(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):121:121 -> m$-239156623
  1:1:void androidx.compose.material3.ButtonKt.Button(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):124:124 -> m$-239150048
  1:1:void androidx.compose.material3.ButtonKt.ElevatedButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):213:213 -> m$1466887385
